[13Sep2025 09:28:34.387] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--username, paffeu, --version, 1.20.1, --gameDir, C:/Users/Admin/AppData/Roaming/PrismLauncher/instances/1.20.1/minecraft, --assetsDir, C:/Users/Admin/AppData/Roaming/PrismLauncher/assets, --assetIndex, 5, --uuid, e4821349c45e48778d3b04d6d091997d, --accessToken, ????????, --userType, msa, --versionType, release, --launchTarget, forgeclient, --fml.forgeVersion, 47.4.0, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412, --width, 854, --height, 480]
[13Sep2025 09:28:34.401] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 17.0.8 by Microsoft; OS Windows 11 arch amd64 version 10.0
[13Sep2025 09:28:35.575] [main/INFO] [net.minecraftforge.fml.loading.ImmediateWindowHandler/]: Loading ImmediateWindowProvider fmlearlywindow
[13Sep2025 09:28:35.635] [main/INFO] [EARLYDISPLAY/]: Trying GL version 4.6
[13Sep2025 09:28:35.808] [main/INFO] [EARLYDISPLAY/]: Requested GL version 4.6 got version 4.6
[13Sep2025 09:28:35.869] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/C:/Users/Admin/AppData/Roaming/PrismLauncher/libraries/org/spongepowered/mixin/0.8.5/mixin-0.8.5.jar%23150!/ Service=ModLauncher Env=CLIENT
[13Sep2025 09:28:35.908] [pool-2-thread-1/INFO] [EARLYDISPLAY/]: GL info: NVIDIA GeForce RTX 4070/PCIe/SSE2 GL version 4.6.0 NVIDIA 565.90, NVIDIA Corporation
[13Sep2025 09:28:36.560] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file C:\Users\Admin\AppData\Roaming\PrismLauncher\libraries\net\minecraftforge\fmlcore\1.20.1-47.4.0\fmlcore-1.20.1-47.4.0.jar is missing mods.toml file
[13Sep2025 09:28:36.561] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file C:\Users\Admin\AppData\Roaming\PrismLauncher\libraries\net\minecraftforge\javafmllanguage\1.20.1-47.4.0\javafmllanguage-1.20.1-47.4.0.jar is missing mods.toml file
[13Sep2025 09:28:36.562] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file C:\Users\Admin\AppData\Roaming\PrismLauncher\libraries\net\minecraftforge\lowcodelanguage\1.20.1-47.4.0\lowcodelanguage-1.20.1-47.4.0.jar is missing mods.toml file
[13Sep2025 09:28:36.563] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file C:\Users\Admin\AppData\Roaming\PrismLauncher\libraries\net\minecraftforge\mclanguage\1.20.1-47.4.0\mclanguage-1.20.1-47.4.0.jar is missing mods.toml file
[13Sep2025 09:28:37.295] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select two dependency jars from JarJar which have the same identification: Mod File:  and Mod File: . Using Mod File: 
[13Sep2025 09:28:37.296] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select a dependency jar for JarJar which was passed in as source: geckolib. Using Mod File: C:\Users\Admin\AppData\Roaming\PrismLauncher\instances\1.20.1\minecraft\mods\geckolib-forge-1.20.1-4.7.4.jar
[13Sep2025 09:28:37.296] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select a dependency jar for JarJar which was passed in as source: resourcefulconfig. Using Mod File: C:\Users\Admin\AppData\Roaming\PrismLauncher\instances\1.20.1\minecraft\mods\resourcefulconfig-forge-1.20.1-2.1.3.jar
[13Sep2025 09:28:37.296] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select a dependency jar for JarJar which was passed in as source: aeroblender. Using Mod File: C:\Users\Admin\AppData\Roaming\PrismLauncher\instances\1.20.1\minecraft\mods\aeroblender-1.20.1-1.0.1-neoforge.jar
[13Sep2025 09:28:37.296] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select a dependency jar for JarJar which was passed in as source: curios. Using Mod File: C:\Users\Admin\AppData\Roaming\PrismLauncher\instances\1.20.1\minecraft\mods\curios-forge-5.14.1+1.20.1.jar
[13Sep2025 09:28:37.296] [main/INFO] [net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator/]: Found 57 dependencies adding them to mods collection
[13Sep2025 09:28:42.281] [main/INFO] [mixin/]: Compatibility level set to JAVA_17
[13Sep2025 09:28:42.674] [main/ERROR] [mixin/]: Mixin config mixins.astrological.json does not specify "minVersion" property
[13Sep2025 09:28:43.020] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [com.leobeliik.extremesoundmuffler.MixinConnector]
[13Sep2025 09:28:43.022] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [com.aizistral.enigmaticlegacy.MixinConnector]
[13Sep2025 09:28:43.024] [main/INFO] [cpw.mods.modlauncher.LaunchServiceHandler/MODLAUNCHER]: Launching target 'forgeclient' with arguments [--version, 1.20.1, --gameDir, C:\Users\Admin\AppData\Roaming\PrismLauncher\instances\1.20.1\minecraft, --assetsDir, C:\Users\Admin\AppData\Roaming\PrismLauncher\assets, --uuid, e4821349c45e48778d3b04d6d091997d, --username, paffeu, --assetIndex, 5, --accessToken, ????????, --userType, msa, --versionType, release, --width, 854, --height, 480]
[13Sep2025 09:28:43.062] [main/WARN] [mixin/]: Reference map 'advancementframes-common-refmap.json' for advancementframes-common.mixins.json could not be read. If this is a development environment you can ignore this message
[13Sep2025 09:28:43.348] [main/INFO] [ModernFix/]: Loaded configuration file for ModernFix 5.24.4+mc1.20.1: 96 options available, 2 override(s) found
[13Sep2025 09:28:43.351] [main/WARN] [ModernFix/]: Option 'mixin.perf.thread_priorities' overriden (by mods [smoothboot]) to 'false'
[13Sep2025 09:28:43.351] [main/WARN] [ModernFix/]: Option 'mixin.perf.datapack_reload_exceptions' overriden (by mods [cyanide]) to 'false'
[13Sep2025 09:28:43.352] [main/INFO] [ModernFix/]: Applying Nashorn fix
[13Sep2025 09:28:43.426] [main/INFO] [ModernFix/]: Applied Forge config corruption patch
[13Sep2025 09:28:43.516] [main/INFO] [Embeddium/]: Loaded configuration file for Embeddium: 326 options available, 3 override(s) found
[13Sep2025 09:28:43.521] [main/INFO] [Embeddium-GraphicsAdapterProbe/]: Searching for graphics cards...
[13Sep2025 09:28:45.577] [main/INFO] [Embeddium-GraphicsAdapterProbe/]: Found graphics card: GraphicsAdapterInfo[vendor=NVIDIA, name=NVIDIA GeForce RTX 4070, version=DriverVersion=32.0.15.6590]
[13Sep2025 09:28:45.579] [main/WARN] [Embeddium-Workarounds/]: Embeddium has applied one or more workarounds to prevent crashes or other issues on your system: [NVIDIA_THREADED_OPTIMIZATIONS]
[13Sep2025 09:28:45.579] [main/WARN] [Embeddium-Workarounds/]: This is not necessarily an issue, but it may result in certain features or optimizations being disabled. You can sometimes fix these issues by upgrading your graphics driver.
[13Sep2025 09:28:45.597] [main/WARN] [mixin/]: Reference map 'lmft-common-refmap.json' for lmft-common.mixins.json could not be read. If this is a development environment you can ignore this message
[13Sep2025 09:28:45.606] [main/WARN] [mixin/]: Reference map 'handcrafted-forge-1.20.1-forge-refmap.json' for handcrafted.mixins.json could not be read. If this is a development environment you can ignore this message
[13Sep2025 09:28:45.608] [main/WARN] [mixin/]: Reference map '${mod_id}.refmap.json' for irons_spells_js.mixins.json could not be read. If this is a development environment you can ignore this message
[13Sep2025 09:28:45.690] [main/WARN] [mixin/]: Reference map 'nitrogen_internals.refmap.json' for nitrogen_internals.mixins.json could not be read. If this is a development environment you can ignore this message
[13Sep2025 09:28:45.739] [main/WARN] [mixin/]: Reference map 'puzzlesaccessapi.common.refmap.json' for puzzlesaccessapi.common.mixins.json could not be read. If this is a development environment you can ignore this message
[13Sep2025 09:28:45.788] [main/WARN] [mixin/]: Reference map 'fastpaintings-forge-refmap.json' for fastpaintings-forge.mixins.json could not be read. If this is a development environment you can ignore this message
[13Sep2025 09:28:45.836] [main/INFO] [Embeddium Extra/]: Loaded configuration file for Sodium Extra: 35 options available, 0 override(s) found
[13Sep2025 09:28:45.843] [main/INFO] [ModernUI-MC/Init]: Iris API installed...
[13Sep2025 09:28:45.904] [main/INFO] [Puzzles Lib/]: Loading 280 mods:
	- advancementframes 1.20-2.2.8
	- aeroblender 1.20.1-1.0.1-neoforge
	- aether 1.20.1-1.5.2-neoforge
		|-- cumulus_menus 1.20.1-1.0.1-neoforge
		|-- mixinextras 0.2.0-beta.9
		\-- nitrogen_internals 1.20.1-1.0.12-neoforge
	- aiimprovements 0.5.2
	- alembic 1.1.1
		|-- defaultresources 2.2.2
		\-- tslateffectslib 1.5
	- alembicjadeaddon 1.0.0
	- alexsdelight 1.5
	- alexsmobs 1.22.9
	- ali 1.20.1-1.2.5
	- amendments 1.20-2.2.1
	- ancient_aether 0.9.10
	- appleskin 2.5.1+mc1.20.1
	- archers_paradox 5.0.0
	- architectury 9.2.14
	- armorstatues 8.0.6
		\-- puzzlesapi 8.1.4
	- ars_creo 4.3.0
	- ars_nouveau 4.12.7
	- arsdelight 1.1.6
		\-- l2library 2.5.1
	- astrological 1.2.0
	- athena 3.1.2
	- attributefix 21.0.4
	- attributeslib 1.3.7
	- badpackets 0.4.3
	- balm 7.3.34
		\-- kuma_api 20.1.10
	- betteradvancements 0.4.2.25
	- betteranimationscollection 8.0.0
	- bettercombat 1.8.6+1.20.1
	- betterendisland 1.20-Forge-2.0.6
	- betterfpsdist 1.20.1-6.0
	- bigbrain 1.20.1-1.7.4
	- biomemusic 1.20.1-3.5
	- biomespawnpoint 2.4
	- biomeswevegone 1.6.4
	- bookshelf 20.2.13
	- brewinandchewin 1.20.1-3.2.1
	- brightnessslider 1.0
	- caelus 3.2.0+1.20.1
	- carrasconlib 1.20.1-0.1
	- cerbons_api 1.1.0
	- chat_heads 0.13.18
	- citadel 2.6.2
	- clickadv 1.20.1-3.8
	- cloth_config 11.1.136
	- clumps 12.0.0.4
	- cofh_core 11.0.2
	- collective 8.3
	- colorfulhearts 4.3.16
	- combatroll 1.3.3+1.20.1
	- comforts 6.4.0+1.20.1
		\-- spectrelib 0.13.15+1.20.1
	- configured 2.2.3
	- connectiblechains 1.1.0
	- constantmusic 1.0.5
	- controlling 12.0.2
	- copycats 3.0.2+mc.1.20.1-forge
	- corgilib 4.0.3.4
	- coroutil 1.20.1-1.3.7
	- cosmeticarmorreworked 1.20.1-v1a
	- crafting_on_a_stick 1.1.5
	- craftingstation 1.20.1-1.3.2
	- craftingtweaks 18.2.6
	- create 6.0.6
	- creativecore 2.12.32
	- cupboard 1.20.1-2.7
	- curios 5.14.1+1.20.1
	- cyanide 4.1.1
	- darkglint 1.0.3
	- darkmodeeverywhere 1.20.1-1.2.4
	- deep_aether 1.20.1-1.1.7
	- ding 1.5.0
	- dragonfight 1.20.1-4.7
	- drippyloadingscreen 3.0.12
	- dungeons_arise 2.1.58-1.20.x
	- dungeons_arise_seven_seas 1.0.2
	- easyanvils 8.0.2
	- eccentrictome 1.20.1-1.10.3
	- effortlessbuilding 3.10
		\-- flywheel 1.0.1
	- embeddium 0.3.31+mc1.20.1
		\-- rubidium 0.7.1
	- embeddium_extra 0.5.4.4+mc1.20.1-build.131
	- emi 1.1.22+1.20.1+forge
	- emitrades 1.2.1+mc1.20.1
	- enchdesc 17.1.19
	- endrem 5.3.3-R-1.20.1
	- enigmaticlegacy 2.30.1
	- entityjs 0.6.3-1.20.1
	- everycomp 1.20-2.9.1
	- explorerscompass 1.20.1-1.3.3-forge
	- extremesoundmuffler 3.48
	- fancymenu 3.7.0
	- farmersdelight 1.20.1-1.2.9
	- fastasyncworldsave 1.20.1-2.4
	- fastbench 8.0.4
	- fastfurnace 8.0.2
	- fastpaintings 1.20-1.2.7
	- fastsuite 5.1.0
	- ferritecore 6.0.1
	- findme 3.2.1
	- fluffy_fur 1.20.1-0.2.2
	- forbidden_arcanus 1.20.1-2.2.6
	- forge 47.4.0
	- fruitsdelight 1.0.22
		\-- l2harvester 0.1.0
	- ftbbackups2 1.0.23
	- ftbchunks 2001.3.6
	- ftbessentials 2001.2.3
	- ftbfiltersystem 20.0.1
	- ftblibrary 2001.2.10
	- ftbquests 2001.4.14
	- ftbteams 2001.3.1
	- ftbxmodcompat 2.1.3
	- fusion 1.2.11+a
	- fyshisattribute 2.0-1.20.1
	- fzzy_config 0.7.2+1.20.1+forge
	- geckolib 4.7.4
	- gpumemleakfix 1.20.1-1.8
	- handcrafted 3.0.6
	- highlighter 1.1.9
	- hopo 1.2.2
	- iceberg 1.1.25
	- ichunutil 1.0.3
	- idas 1.12.0+1.20.1
	- immediatelyfast 1.5.1+1.20.4
	- immersive_weathering 1.20.1-2.0.5
	- immersiveengineering 1.20.1-10.2.0-183
	- improvedmobs 1.20.1-1.13.6
	- incontrol 1.20-9.3.3
	- integrated_api 1.5.3+1.20.1-forge
	- integrated_stronghold 1.1.2+1.20.1-forge
	- inventorysorter 23.0.8
	- irisflw 2.0.3
	- irons_spellbooks 1.20.1-3.4.0.10
	- irons_spells_js 3.1.1
	- itemphysiclite 1.6.6
	- jade 11.13.2+forge
	- jadeaddons 5.5.0+forge
	- jeed 1.20-2.2.5
	- jumpoverfences 1.3.1
	- justenoughprofessions 3.0.1
	- kiwi 11.9.2+forge
	- konkrete 1.8.0
	- kotlinforforge 4.11.0
	- kubejs 2001.6.5-build.16
	- kubejs_create 2001.3.0-build.8
	- kubejs_naturesaura 1.0.0
	- kubejs_thermal 2001.1.10-build.2
	- kubejsarsnouveau 1.2.2
	- kubejsdelight 1.1.2
	- ldlib 1.0.43
	- lighty 2.1.2+1.20.1
	- lithostitched 1.4.11
	- lmft 1.0.4+1.20.1
	- loot_journal 4.0.2
	- lootjs 1.20.1-2.13.0
	- lootr 0.7.35.92
	- lychee 5.1.21+forge
	- majruszlibrary 7.0.8
	- majruszsenchantments 1.10.8
	- manaunification 1.0.3
	- mbd2 1.0.36
	- medievalmusic 1.20.1-2.2
	- meed 7.2.0
	- melody 1.0.2
	- minecraft 1.20.1
	- modernfix 5.24.4+mc1.20.1
	- modernui 3.11.1.6
	- moonlight 1.20-2.16.5
	- moredragoneggs 4.0
	- morejs 0.10.1
	- mousetweaks 2.25.1
	- mynethersdelight 1.20.1-1.7.5
	- naturesaura 39.4
	- naturescompass 1.20.1-1.11.2-forge
	- nbt_ac 1.3.10
	- nbtedit 5.2.8
	- nebs 2.0.3
	- nerb 0.4.1
	- netherportalfix 13.0.1
	- no_despawn 1.20.x
	- octolib 0.5.0.1
	- oculus 1.8.0
	- ohthetreesyoullgrow 1.3.13
	- overloadedarmorbar 1.20.1-1
	- patchouli 1.20.1-84.1-FORGE
	- paxi 1.20-Forge-4.0
	- pigpen 15.0.2
	- placebo 8.6.3
	- playeranimator 1.0.2-rc1+1.20
	- polylib 2000.0.3-build.143
	- ponderjs 2.0.6
		\-- ponder 1.0.81
	- prettypipes 1.15.0
	- prism 1.0.5
	- probejs 6.0.1
	- puffish_attributes 0.7.6
	- puzzleslib 8.1.33
		\-- puzzlesaccessapi 20.1.1
	- quark 4.0-462
	- quickstack 1.20.1-1
	- rapid_leaf_decay 2.0.2
	- resourcefulconfig 2.1.3
	- resourcefullib 2.1.29
	- restrictedportals 1.5.0
	- rhino 2001.2.3-build.10
	- rubinated_nether 1.3.0.E-1.20.1
		\-- critter_lib 0.1-beta.14
	- runelic 18.0.2
	- sawmill 1.20-1.4.8
	- searchables 1.0.3
	- silly_oddities 1.20.1-0.1.2
	- simplemagnets 1.1.12
	- smoothboot 0.0.4
	- sob 1.1.4
	- sodiumdynamiclights 1.0.9
	- sodiumoptionsapi 1.0.10
		\-- fabric_api_base 0.4.31+ef105b4977
	- solcarrot 1.15.1
	- solonion 1.4.5
	- sophisticatedbackpacks 3.23.26.1315
	- sophisticatedcore 1.2.81.1091
	- sophisticatedstorage 1.3.62.1236
	- spacecatasb 20.14.0
	- spark 1.10.53
	- sparsestructuresreforged 1.20.1-0.0.1
	- starbunclemania 1.20.1-1.2.3.0
	- structure_gel 2.16.2
	- structure_layout_optimizer 1.0.10
	- structurecredits 1.20.1-3.0
	- structureessentials 1.20.1-4.8
	- suggestion_tweaker 1.20-1.5.2
	- supermartijn642configlib 1.1.8
	- supermartijn642corelib 1.1.18
	- supplementaries 1.20-3.1.37
		\-- mixinsquared 0.1.1
	- tenshilib 1.20.1-1.7.6
	- terrablender 3.0.1.10
	- terrablenderfix 0.0.1
	- thermal_dynamics 11.0.1
	- thermal_expansion 11.0.1
	- thermal_foundation 11.0.6
		\-- thermal 11.0.6
	- thermal_innovation 11.0.1
	- thermal_integration 11.0.1
	- tiab 4.0.4-mc1.20.1
	- tide 1.6.3
	- tipsmod 12.1.8
	- toastcontrol 8.0.3
